"","Malt aroma - overall","Malt aroma - grain","Malt aroma - bread","Malt aroma - caramel","Malt aroma - smoked","Hops aroma - overall","Hops aroma - citrus","Hops aroma - tropical fruit","Hops aroma - grassy","Hops aroma - woody","Esters aroma - overall","Esters aroma - nail polish","Esters aroma - banana","Esters aroma - floral","Esters aroma - fruity","Malt taste - overall","Malt taste - grain","Malt taste - bread","Malt taste - caramel","Malt taste - smoked","Hops taste - overall","Hops taste - citrus","Hops taste - tropical fruit","Hops taste - grassy","Hops taste - woody","Esters taste - overall","Esters taste - nail polish","Esters taste - banana","Esters taste - floral","Esters taste - fruity","Acidity","Bitterness","Sweetness","4-vinyl guaiacol","Diacetyl","Dimethyl sulfide","Metallic","Stale hops","Trans-2-nonenal","Orange","Coriander","Clove","Lactic acid","Acetic acid","Barnyard","Alcohol","Carbonation","Aftertaste","Body","Overall appreciation
(Trained panel)"
"Ethyl acetate",0.256068402259574,0.0976712134922907,0.210303994868804,0.24111634890716,0.102822839417817,0.174297417154016,0.0800192935136774,0.0638138750990816,0.210307007564929,-0.00957132566058882,0.321282964527432,0.355504584956451,0.142475605030987,0.137648228953611,0.0143046403391812,0.282595990052722,0.0857866050567107,0.283594718883167,0.253324122169416,0.232934880952018,0.224949733576452,0.00357331713550085,0.0614610719664692,0.261684794661315,0.0692183358520349,0.379815485047761,0.50309654441392,0.202265795943925,0.0154343288512949,0.0442015554990006,-0.0309897389010109,0.270178814484074,-0.0240967880549492,0.134626229615385,-0.02092238759695,-0.0134848633219612,0.104066966391913,-0.107403642117145,-0.069636000391063,-0.191890606560428,-0.121015532701271,0.0525192190824045,-0.038201890054154,0.0621602484026398,-0.11008415087799,0.578353138781724,0.396849534373109,0.434725291604666,0.504669039187137,0.324998607977728
"Ethyl decanoate",0.0837494681512862,-0.0351918725836404,0.108600033948985,0.0405526138778988,0.113893824378529,0.427669507162328,0.271580434477432,0.0488366806264585,0.469279269281578,0.199068942380964,-0.00252484088222361,0.164021942196313,-0.0596193151435947,0.0606018364735186,-0.0845713877571013,0.231378811335181,0.0293538249330677,0.204756877902809,0.0884357777750648,0.330822931721901,0.452961620291826,0.150469514106599,-0.00895562625507007,0.45776521137105,0.342087360949589,-0.0160249634762089,0.227436454348464,-0.123565084909188,-0.0535990784017838,-0.17074162594988,-0.0599768438281173,0.558886811414095,-0.3911617061026,0.219440373983246,-0.282541761081083,0.0861332561755062,0.0546348222308565,0.0849092149220751,-0.0926825063297124,-0.0871937789056183,0.0391792370484353,-0.0256270517618222,-0.0843344363121735,-0.0269863282725131,0.0772263261747396,0.479907439087974,0.428563940444501,0.489150192319923,0.396447247863312,0.222887192989433
"Ethyl hexanoate",0.189772416794976,0.0651739192961024,0.203660641380598,0.204072157675844,0.104738373139884,0.295404960632676,0.0899190745161686,0.103612151456196,0.329764183430295,0.083880434523569,0.189784668554697,0.207755761986594,0.0667168947089102,0.100106371554992,-0.00992273781547994,0.281850633840806,0.115213769541359,0.243490322109552,0.235367622515584,0.262806627963269,0.362030763512056,0.0393848288124484,0.0927017834260226,0.378953900576794,0.187797640798602,0.245503960063361,0.329897805878163,0.100113358918813,-0.0103410118511027,0.0188966200245888,-0.0960832056341012,0.393756670910642,-0.0564992513794638,0.18697251134258,-0.0159732698495473,0.0512782702709523,0.0965241120550599,-0.0129153045743673,-0.0605305369930841,-0.179051914851597,-0.0647493534934997,0.0561121905803561,-0.227625788467942,-0.121656722110244,-0.0268382996124327,0.61876750469026,0.467309339843148,0.396600393606298,0.554674367277525,0.26299927998848
"Ethyl octanoate",0.10531679751041,-0.0477104776884664,0.155968689450315,0.0807240869482805,0.105218812886389,0.4637453760825,0.26555680886242,0.120682074203452,0.481828993353547,0.144540716355125,0.100738271154088,0.21969191068882,0.000532233026672221,0.0876732066103724,-0.0907412275052481,0.248675994053282,0.0398245244850092,0.239916201479095,0.149099457976249,0.309769234979996,0.500766956713084,0.1364969005721,0.0318918297545797,0.505087513214967,0.305439223934008,0.0949989142224208,0.303294942770659,-0.0527149792589726,-0.0356841398254044,-0.12494028683881,-0.0695010282284877,0.592674385964147,-0.29469927009967,0.224882144109193,-0.227310395155769,0.108130453293213,0.125955169554006,0.0805015735583988,-0.070994479577043,-0.13072605050283,-0.0267144953659065,0.00824405644162629,-0.181589509532719,-0.0614369887134032,0.070958691216703,0.619370897611257,0.552687133573877,0.506178564043318,0.530737807215026,0.285955990199399
"Ethyl propionate",0.108806679521944,-0.0348779137830968,0.0221726194832284,0.137562256597504,0.142246984366703,-0.0177977331078347,0.000613499759872188,0.0219654693110926,-0.00108120562831576,0.0465593730132103,0.0794684108689783,0.184667889077686,-0.044244153047294,-0.0366342728678151,0.0571516676683758,0.13816051219749,-0.0140222473570484,0.0911218215026213,0.169261405694134,0.112608601898833,-0.00197424002803775,-0.127127209972242,-0.0159157993226156,0.042560831037555,0.129853372032416,0.098359434484042,0.213780494418493,-0.062779518267223,-0.0685271590012902,-0.0426386767625474,0.0111790778049803,0.114322574657337,-0.0623830902995466,0.0249711926986448,0.000685671538742591,-0.0377299184721143,0.00553328187351604,0.0171351256258505,0.0068614804315125,-0.0616750640706369,0.0124115604936767,0.0260181008641255,-0.00739736808366423,0.0336051683372729,0.035359504840468,0.208174645688768,0.0849422762522629,0.197816393930819,0.191293638801412,0.123978462769199
"Isobutyl acetate",0.165421410440991,0.00281135486334618,0.185410730041311,0.212218743416174,0.107624546357405,0.183679927090549,0.119031818971158,0.127183382747099,0.196580595967192,-0.0166871096886437,0.288033829988352,0.30974740154716,0.205466535051376,0.191719168460803,-0.0649648359292911,0.267374644917594,0.0932602941845504,0.296713806499555,0.223546089542851,0.239000103923971,0.248737558986347,0.089971470629852,0.175344398079091,0.219088549355868,0.129869902981498,0.292663866742775,0.367341437208163,0.237348295539695,0.04065636992799,-0.0701963403946876,-0.279866636651707,0.304195548448005,0.039249163145101,0.231946067284406,0.0480576761247207,0.0577073212151023,0.135888774714534,-0.0890671127198909,-0.045214111071208,-0.115079225696774,-0.147052957199083,0.103560096058003,-0.281002692454422,-0.178290256932747,-0.0651859785776718,0.524188471123153,0.307945874223806,0.203500810100494,0.406152574823119,0.246063969575218
"Isoamyl acetate",0.198867604064249,0.0571508773870077,0.187484651650123,0.253619685097868,0.125033506689165,0.18442136096851,0.125747072825196,0.189747346272499,0.149221148091727,-0.10834445720082,0.292395718331493,0.261507986110651,0.282814598235267,0.141698795757079,-0.0508517272630463,0.304236664613535,0.130050233773388,0.321609336967038,0.28570995190222,0.250247260896754,0.212526746038223,0.0598251244783596,0.1756731745156,0.18205064548656,0.0646031656941964,0.310517736283781,0.313827455614692,0.273629689592628,0.045563355358652,-0.0725797021757693,-0.369369623782047,0.285485308204516,0.106433144671001,0.346653804782668,0.140818297917546,0.0648238070296622,0.21167034178434,-0.143872191697338,0.00561857513288468,-0.0665942082486595,-0.125374840354778,0.15003181261842,-0.40988512806674,-0.308237718968546,-0.130737770711955,0.541026568056482,0.325099467267963,0.0863295732731724,0.372402219941822,0.271255412086593
"Octyl acetate",0.213260481746766,0.184285243751848,0.153859095465087,0.248274320027024,0.0514387377825477,-0.219017673031604,-0.171734972288198,-0.0186780064972583,-0.215450233350022,-0.0736960716562614,0.131941493136872,-0.0231575864761887,0.1089127509963,0.0417612703759781,0.0807471861340254,0.124583510150867,0.16714741627435,0.0751041655842001,0.214778295400653,-0.050730540485614,-0.284513846446514,-0.13230018352916,0.0724967990660815,-0.258663616633112,-0.206562672546592,0.191152222023906,-0.00368224497517389,0.203497454626765,0.121520515244529,0.195317271333963,-0.00903387304608572,-0.305095080346598,0.319732319855295,-0.102734553394256,0.206618597174809,-0.144297725589214,-0.0762914139846748,-0.0261067890820369,0.0297619002337723,-0.0119504497851718,-0.0457705542369687,0.161486634210558,0.153662638939744,0.105624640107127,-0.0287839143895678,-0.0740115466824402,-0.164139578396077,-0.1694515113663,0.0427229512753367,-0.0187485853414162
"Phenethyl acetate",0.146244159985441,0.0347210742036341,0.110043118438985,0.2821578135931,0.112780312128218,-0.0582963903209756,0.0537700312900349,0.0331613261339317,-0.0570307491413646,-0.125059715266478,0.177297556760908,0.217608627575763,0.166953327473444,0.0727170440340824,-0.0334028385789289,0.195939594274327,0.0799082378741891,0.191185949412905,0.251757728626046,0.0986619791274073,-0.0332703051006812,-0.0282923768555497,0.0409791682935545,-0.0223921963702741,0.0122694863157713,0.216596745547929,0.229867565248005,0.177146350511638,0.0211743431166852,-0.0469226319178312,-0.220845139515967,0.0497745210624694,0.17229639306597,0.221838158753968,0.217789597607735,0.0144740707464221,0.216778914803542,-0.0849468346539829,0.0614049471890775,-0.0464668542630572,-0.059676041176744,0.117219974990093,-0.289544891716115,-0.230086756170949,-0.0645105421303893,0.28976736318386,0.122890892634524,-0.133032400518408,0.175358878086653,0.167393270292325
"Ethyl 2-methylbutyrate",-0.044227874050644,-0.104610877356382,-0.0470259140998627,-0.0346887210059677,0.117591925032023,0.110789321460823,0.00480857547258638,-0.0363079563668255,0.0983695122232608,0.231993863297916,0.0867483456494401,0.101561597557592,-0.0336591831977106,0.00536104010602778,0.0979468354163523,-0.0114032080121455,-0.0806208923999816,-0.0470455575315799,0.0346044610561203,0.0912321998891364,0.0797668230355536,-0.0568977738869546,-0.026846513576217,0.0735998526248379,0.155931305226017,0.0530421744758411,0.114381271252986,-0.0502955268555257,-0.067492946101618,0.00232327417936774,0.306360848404135,0.0514829122160892,-0.127293167441502,-0.220578189782543,-0.188513897515304,-0.0317388862913535,-0.104504007623814,0.202710570047459,-0.076766456382103,-0.0797712033292008,0.031818805314177,0.0138259179532171,0.29508439653396,0.333720913223171,0.203409486223913,0.0568879382568112,0.101024563455804,0.364466854804269,0.176280079063169,0.0204674693948968
"Ethyl 3-methylbutyrate",0.0187622440778594,-0.0149082318083055,-0.00187165994737686,0.0218639729232446,0.114025651463834,0.0844451931545087,-0.0292064002514756,-0.00980898941662208,0.0808760574776408,0.135331862159238,0.173381615019818,0.162064690708143,-0.0150651239414576,0.0795003868791841,0.149219506635627,-0.0250551924836806,-0.0763294739419572,-0.0582543092733351,0.0277329481719319,0.0402148365687621,0.117607059463075,-0.0642374761476469,0.0490652838847002,0.0911169204749741,0.0735791132938387,0.219595716322289,0.197072740678811,0.0459722488216754,-0.0276145636527403,0.177581662706369,0.346808870381687,0.00808752129023143,-0.0532461189733929,-0.364252184313383,-0.156975863321667,-0.16809151364865,-0.250357757724298,0.167471899284313,-0.112001751265814,-0.114334309421142,-0.0279421618780028,-0.0714571517743152,0.360949212457851,0.390716399599794,0.167956523765327,0.0871978924481459,0.0367768677349271,0.439276720890791,0.182718506009901,0.0644403560104345
"Ethanol",0.334994873493288,0.113118109451696,0.259941853053117,0.315494119721424,0.238950913351336,0.354380327402386,0.112356937989377,0.154896059736166,0.34417882982842,0.0740721966674916,0.268078101912658,0.332835976792604,0.127878888304322,0.105666120924713,-0.0566618748744941,0.472056954600611,0.150547787922041,0.372141082736996,0.387103352064738,0.430689035368853,0.446236995800528,-0.0163624657999597,0.165496316077459,0.433712977235604,0.270107044823214,0.356942226535475,0.466381641551262,0.179044726909638,0.0344829043167345,0.0135096474716019,-0.241273850964765,0.506267978804431,-0.0291600753197783,0.187716637135257,0.00447949875698652,-0.0387313728152785,0.0704071501385273,-0.0446699975100766,-0.14396589287149,-0.292029534455811,-0.106455269732694,0.0827311738575409,-0.209949283392131,-0.0514531977114216,-0.0677403636934355,0.817147438923069,0.498428540905632,0.517450392378084,0.719106888047609,0.264734541798701
"Isoamyl alcohol",0.206999359477506,0.0565015337211285,0.191976632292212,0.208755716544462,0.216487610546552,0.253411993212321,0.0680888012762431,0.144746639618396,0.254389868980911,0.0727476956868068,0.298376671315067,0.330677024634144,0.223143112507225,0.0947866607129467,0.0195764825692815,0.319283244439066,0.131165797020418,0.307783908711008,0.296900948020865,0.278856596406338,0.29787450556781,-0.052040256988157,0.160073202776109,0.292436104159717,0.208182885053403,0.339554810071491,0.396489667115302,0.234440650240207,0.00371044547271684,-0.00960441086346308,-0.175027409236749,0.307954347778526,-0.0227819543819501,0.187539938326258,0.0516581544509478,0.0172873246834995,0.0823047606658411,-0.0128438753826602,-0.0911848337697023,-0.202855899838827,-0.111029090732958,0.080743360343794,-0.132296044855622,-0.0583979419313212,3.22598858134237e-05,0.55322271643855,0.329877338719719,0.31298081178531,0.487230244973306,0.210115530190669
"Isobutanol",0.206896432550714,0.0166098687290009,0.212500573616588,0.164477547270584,0.249302602091158,0.271122975248107,0.102537378364079,0.0496319671709167,0.331479278058059,0.136040150336024,0.179090785162498,0.288698364947201,0.0685534767503723,0.0855856409467221,-0.0775086305879445,0.299799855154061,0.0661464770466683,0.286661366040535,0.183337487128048,0.323272168509479,0.393600664182183,0.0307141323986924,0.113461003879744,0.387320973008699,0.322457547432436,0.198594532116981,0.344548265669425,0.123951080370021,-0.0705816707770931,-0.0691934066444786,-0.146725546884545,0.395272709889751,-0.116581346508939,0.134788036015917,-0.0240344949612812,0.0751823570190195,0.0359513894641128,0.0685777271325346,-0.11752701873502,-0.204458938102279,-0.0717571680889799,0.052046245145013,-0.0741870578893659,0.0281312588716826,0.0750175657581023,0.551922564054008,0.318546468607128,0.427700389578883,0.530346135201812,0.152118858039265
"Phenethyl alcohol",0.159974686310124,0.159021966883691,0.143383920745723,0.128840160999755,0.0428756201819659,0.0772202240024459,-0.0462162591375463,0.0336110089847878,0.136659522222877,-0.10108147845669,0.172009024144386,0.188518520013136,0.0739561840973167,-0.0026481521308983,0.0773800746510804,0.162372068303979,0.123381965800793,0.149484073890791,0.162240200090872,0.0822808471611541,0.0998328036606626,-0.129830650596926,0.0457959774764432,0.152463700330556,0.0692114234653781,0.215751932030913,0.159971199402791,0.1404195201605,-0.00458755672806271,0.0605199498566364,0.00163014958840619,0.0826750344213843,-0.042563657707425,0.00474880325020353,-0.0485445934231781,-0.172824444487942,-0.0607733173193887,-0.0113964217438105,-0.153620853207814,-0.129878984373863,0.0829136474897395,-0.0321377954071723,0.20144459388765,0.17700446755814,-0.0156882866958756,0.109161105454502,0.00507310906589431,0.170261796188739,0.19361761975492,0.0901542744683915
"Glycerol",0.214182373906901,0.047279187758371,0.266635663883263,0.118869924397479,0.196469457545704,0.320564029567882,0.119324359110934,0.107091830226007,0.338454076835374,0.0528015106186896,0.241558935316708,0.300483415344014,0.128169109830806,0.112343704397989,-0.0459674818019461,0.347677724720683,0.0774202987741732,0.366857221424941,0.236730476714336,0.364380081813923,0.399972312765951,-0.0243398286463334,0.137909634828283,0.420479351398011,0.236844662148562,0.303405994847791,0.442746313731392,0.128312976810537,0.0259111073441879,-0.0402092642085056,-0.0806780912070151,0.440187305869907,-0.104817319582003,0.172110663531585,-0.05060884722238,0.0776532075835142,-0.0594624299297055,-0.0325376199042803,-0.178548510567535,-0.23783322561547,-0.136345106353418,-0.0249743200303055,-0.149221811457453,-0.00400955144456791,-0.0342983475402397,0.624851315319894,0.38118754283396,0.474000272704469,0.572625291308787,0.16681060720032
"Iso-alpha acids",0.191840711118211,0.0152918985424657,0.11825478686634,0.122567203278231,0.201618219569774,0.383942309944681,0.217706130050309,0.208236225312842,0.32799051964197,0.0763538404016564,-0.111849491066961,0.0320847965625554,-0.0742144426769601,-0.0885645004438897,-0.14799973657145,0.309110915822546,-0.0560679906179583,0.165627473265852,0.174766005795944,0.406074311168196,0.541930519040294,0.128222010467898,0.147063629626176,0.513087909509922,0.363719103113098,-0.145463475344595,0.0288032926390249,-0.109363920791165,-0.124872888006403,-0.216373233758657,-0.280984848728949,0.682166702571319,-0.266139937733388,0.186850428551646,-0.0764590453548082,-0.0154137439573279,-0.0515694090191366,0.0107308804551576,-0.162841169412688,-0.199600619339322,-0.106922122830843,-0.188395797159503,-0.389433581187822,-0.21504213599537,-0.0106092779237599,0.396730492376925,0.188729984860575,0.375280060534747,0.319710827680211,0.062016620173115
"Alpha-humulene",0.117420269269002,0.0247975855225052,0.121939713298213,0.0988623381840904,0.0161503148920488,0.178419725485399,0.158658401103814,0.0900540790972483,0.202155698188612,0.0982520157914986,0.0720107521720348,0.138960042287836,0.109603117825112,-0.0211556480631262,0.00805838440626341,0.0320157565461576,-0.168937775440463,0.0156971487505751,0.00970173240492749,0.128702694844033,0.205700650199468,0.0899608030265911,0.0605294304869437,0.192714894447303,0.111758315402256,0.0310595689531032,0.120532043067884,0.0459422345686456,-0.0627496039984469,-0.0161083423111921,0.0665619454200315,0.248836892720375,-0.188702684166664,0.0452238448938192,-0.17818321528702,-0.0870368130342995,-0.130382088899154,-0.0308404262219614,-0.0842459854181013,-0.179506640119576,-0.0259814736149035,-0.108037253927076,0.186084560273139,0.153569780042809,-0.0708976142488496,0.174744400563213,0.181527907860013,0.347474487591801,0.184134962929056,0.156744779916479
"Caryophyllene",0.092449880948474,0.037993959198188,0.0870670996004662,0.10858305899847,-0.0703148342909132,-0.0472462231534028,-0.120502443120746,-0.107823271987784,0.0402231616305517,0.0548458004672322,0.195917246675947,0.0788682376036572,0.102858428730163,0.181295889554273,0.123251616669198,0.0318487138093294,-0.0744868380908837,0.046303459138283,0.151679428128083,0.0041028673823159,-0.0669353686690852,-0.16071709056374,-0.0228117754191146,-0.0678582009326983,-0.0314171813765123,0.226378150050401,0.106238881769965,0.092729668932388,0.139961186803366,0.115486384730331,0.157467074010536,-0.102214430306414,0.116283677844744,-0.126629377045254,-0.0952083070568793,-0.0919928343930315,-0.194630372560778,0.0159438532473812,-0.0139813466911397,-0.0631787759782765,0.0955333630466813,0.107320195906052,0.28959482430851,0.24338834487882,0.00440692998372516,0.0327012140553296,0.0612317467339473,0.19339893438295,0.12383518824485,0.00238275812412999
"Alpha-terpineol",-0.145355213499818,-0.19983802614622,-0.0451160590247888,-0.0861608637567687,-0.103613765827737,0.217844164810972,0.221025642964539,0.124384758132103,0.148142117820276,0.0645500095968336,0.140590436440349,0.0145942095492046,0.0714240593520584,0.18360652970457,0.141112571831112,-0.110889518104654,-0.175086132611197,-0.138637373411013,-0.0181412139225762,-0.0307647909280677,0.150594240250129,0.0658319965093332,0.0832198703975026,0.065594494265095,0.0909228633902906,0.129038377389409,0.0162397009039738,0.0317696878118049,0.139510944858636,0.0900535920831125,0.0502475946344965,0.0664615304269471,-0.00937475099577844,-0.00123040340732747,-0.221501094437424,-0.129081225430632,-0.0379208799036537,0.0393669158548724,-0.119496413423668,0.21253225568888,0.162710901348179,0.0974407912219539,0.0576940488152403,0.10279982892767,0.021042278614325,0.0917710108163161,0.186354904579213,0.15198159688602,0.0974021186411677,0.0176070690936631
"Citronellol",-0.104224299610925,-0.155736055579535,-0.0484498326884597,-0.0456382035141206,-0.0467952151600315,0.352683801802015,0.369736096478661,0.255183738382051,0.268903403490262,0.0547048754661058,0.0282087127554775,-0.0143910695189052,0.0661485778798918,0.112461428325349,0.00429127772362854,-0.0396156326687278,-0.139623919598299,-0.0555047169811255,0.0192345022957599,0.0476824017821179,0.307418983777081,0.232268730573357,0.200176228713699,0.203974776901823,0.192155937480231,-0.0330506471560794,-0.080341782535552,-0.00771854572616735,0.0747542243551087,-0.0676793967706629,-0.103283916850611,0.256944852451305,-0.0980234224772615,0.193589997777176,-0.160629776129091,-0.0849401396933961,-0.0112958508766352,0.0172682225404744,-0.0709192119304374,0.141452614531965,0.161472627288849,0.0182367822975887,-0.168299371369677,-0.152521584216718,0.0139506724061372,0.153301898566246,0.173033718651897,0.138727238271445,0.0864690671174647,0.0494173761661558
