Cluster;beer;beer_id;beer_type;A_malt_grain;A_malt_bread;A_malt_cara;A_malt_burn;A_hops_citrus;A_hops_tropical;A_hops_noble;A_hops_woody;A_esters_ethac;A_esters_isoaa;A_esters_flower;A_esters_fruity;F_malt_grain;F_malt_bread;F_malt_cara;F_malt_burn;F_hops_citrus;F_hops_tropical;F_hops_noble;F_hops_woody;F_esters_ethac;F_esters_isoaa;F_esters_flower;F_esters_fruity;acidity;bitternes;sweetness;X4vg;diacetyl;dms;metallic;stale_hops;t2n;orange;coriander;clove;lactic;acetic;barnyard;co2;overall
3;94;5,41219E+17;Blond;-0,367966187;-0,176028381;-0,49663297;-0,048982261;1,55952768;2,311289538;-0,249999723;0,497876359;-0,795678126;-0,056231661;0,070424277;0,193696988;-0,246056826;-0,3558349;-0,234394825;0,406580475;1,817880766;1,750063517;-0,087937365;0,182572765;-0,369137791;-0,147997143;-0,015487654;-0,002767162;-0,121720648;0,063834581;0,218082587;-0,294565653;0,242496855;-0,416608851;0,743338146;-0,269109363;-0,272648659;-0,224174694;-0,1626491;-0,069192672;-0,33738911;-0,287612613;-0,263396581;0,403690637;230788319
4;110;5,4111E+16;Blond;-0,824530229;-0,086969265;0,025355476;-0,292356223;-0,090636766;0,142668048;-0,842155098;-0,324294813;1,479177898;1,683205238;-0,13190395;-0,044842622;-0,49427915;0,116734135;0,111317791;-0,272214511;-0,189373662;0,33780287;-0,84403196;-0,357995408;1,006540807;1,018398088;-0,089549172;-0,254221371;1,375111762;-0,131536261;0,537492405;-0,066129811;0,026400767;-0,331299242;0,20807851;-0,356219049;0,523898383;-0,234353571;-0,197774146;-0,223162394;-0,331197156;-0,277935224;-0,350926111;-0,059791326;-88505558
5;249;9,12004E+17;Blond;0,250291648;-0,289144762;-0,102122069;-0,1446395;0,020441072;-0,202616484;0,27566016;-0,081566604;0,533203276;-0,025764206;0,004816401;0,089889135;0,350614158;0,007105491;0,156585663;-0,475284332;0,114524826;-0,334334102;0,432171102;-0,306051384;0,322481062;-0,026334853;-0,308483081;-0,428655581;-0,262020981;0,36504143;-0,494971725;-0,340493859;-0,449604702;-0,389337065;-0,309041751;-0,33946832;-0,352548641;0,252696067;-0,171020968;-0,213774845;-0,3007086;-0,2680461;-0,332595306;0,745172652;723456436
5;101;5,42504E+17;Blond;-0,338090504;-0,331267903;-0,294892823;-0,400673755;1,103160919;0,6714133;0,430881354;-0,127590536;-0,12278388;0,049999004;0,526487097;-0,296281029;-0,043772131;-0,224695699;-0,128963393;-0,272484491;1,234818716;0,119867051;0,155866722;-0,188939219;-0,117302037;0,89307539;0,123704792;-0,215152906;-0,463069596;0,136253464;0,484625496;-0,556524671;-0,417307707;-0,46315738;-0,125199269;-0,33946832;-0,455592668;0,72670829;1,431113095;0,488161869;-0,3007086;-0,2680461;-0,332595306;0,641557021;499561907
5;149;5,42503E+17;Blond;1,228324771;2,089717818;-0,089786177;0,387547344;-0,140429685;-0,106867932;0,494211273;-0,236659642;0,743755662;0,648478602;-0,441750879;0,016030465;0,993106349;0,805475861;-0,501432053;-0,080786762;-0,005721055;-0,276181905;0,795421641;-0,271942284;0,918131813;0,66997478;-0,247569995;0,153101919;-0,334071065;0,279860463;-0,842444103;1,743709823;0,010623112;0,028803449;0,397616688;-0,15550353;-0,387671461;0,228332377;-0,170150457;-0,198518673;-0,284383559;-0,279969843;-0,338178284;0,101742608;-955883254
5;234;5,42503E+17;Blond;-0,315397845;-0,146533006;-0,221301605;-0,271850258;-0,237767872;-0,359692818;0,452394656;0,211118602;-0,458185441;-0,518447921;-0,270494704;-0,207536237;-0,092462595;0,110223503;-0,383813984;0,030661093;-0,308797253;-0,314289334;0,269112888;0,801518478;-0,380007259;-0,646720861;-0,302299588;-0,500840873;-0,480623913;1,666040056;-0,601417856;1,585805606;-0,15360133;0,13992728;-0,281105362;-0,250482413;0,100159434;-0,227749707;-0,186646869;-0,22386688;-0,329386681;-0,298126863;-0,235921232;0,813022543;458368997
5;59;5,42501E+17;Blond;-0,619154878;-0,466497078;-0,314754778;-0,047409092;1,479065169;-0,012164066;0,693015161;-0,297415883;-0,190278033;-0,426625292;-0,304251602;-0,378576516;-0,190084493;-0,229172624;0,381066874;0,696096346;0,225492105;-0,294197242;0,363177299;-0,143420573;-0,195936383;-0,478457974;-0,126149463;-0,50448885;-0,054681204;1,536765322;-0,517938021;0,194668822;-0,501358062;-0,218589572;-0,246938146;-0,139405588;-0,296886512;-0,227760533;0,14032704;-0,220350874;-0,305958122;-0,276604088;-0,131978973;-0,460533436;-1005601205
5;125;5,41396E+17;Blond;-0,402501889;-0,288433866;-0,453922272;-0,271850258;0,111752721;0,297038663;0,424798827;-0,066057291;-0,163232466;-0,439286666;-0,296358913;-0,121012819;-0,645493443;-0,535373592;-0,439006656;-0,235016699;0,306732206;-0,173944715;0,166678618;0,708305039;-0,575683407;-0,646720861;-0,302299588;-0,500840873;-0,279270011;1,836293524;-0,878687967;-0,313703238;-0,232955362;0,017095645;0,051271747;-0,181559234;0,631627929;-0,227749707;0,10396689;-0,22386688;-0,329386681;-0,298126863;-0,176747473;0,282024375;-43386889
5;215;5,41396E+17;Blond;-0,464231229;0,386226955;-0,143761382;-0,196108328;-0,053172507;-0,359692818;0,24269128;0,304670566;-0,232265548;-0,347585416;-0,408510714;-0,275885516;0,341355928;0,248436748;0,196550036;-0,255157138;0,200697357;-0,080381635;0,436197614;-0,102384758;-0,361478645;-0,495409816;-0,302299588;-0,370805008;-0,40216802;1,098984744;-0,415639242;-0,341658122;-0,093857554;0,128975977;0,083345928;-0,219979259;0,338861432;-0,227749707;-0,186646869;-0,22386688;-0,329386681;-0,298126863;-0,215167497;0,129758562;689567498
5;5;5,4E+13;Blond;0,974212016;0,007268099;-0,599110694;-0,403207114;1,152196354;0,194895042;0,428076728;-0,463908713;0,688806665;0,622991297;0,311186226;-0,24475123;0,888584951;0,933534979;0,223085633;-0,461876522;0,13276155;0,39760285;1,342719365;-0,603583764;0,366925926;-0,065013355;0,296488615;-0,690180858;-0,174774935;0,044073059;-0,542289319;-0,00421732;-0,657461766;0,15073943;-0,73722619;-0,344930396;-0,513370956;-0,269269329;-0,235029903;-0,268516935;-0,30591664;-0,247791078;-0,342486837;0,919324034;336849456
5;127;54138278;Blond;-0,093586587;-0,180138119;-0,51757187;-0,155682745;0,594214636;0,097516928;0,178344723;0,25701408;0,393345356;0,069990926;-0,058375936;-0,13122632;-0,005783391;-0,291709391;-0,318479638;-0,296657214;-0,098687412;-0,21834254;0,306912793;-0,033440983;0,409848774;-0,017759669;-0,159823368;-0,083190736;0,061711963;0,190036251;0,02042481;0,093532117;-0,504686517;0,441132593;0,528620283;0,045682529;-0,047800115;-0,20415053;0,044600295;-0,137088517;-0,310701333;-0,279127672;-0,18853446;0,625808194;-122015734
5;70;54085190;Blond;-0,48589713;-0,348289602;-0,535808444;-0,26606059;1,419141944;0,517168664;0,773965603;-0,315404113;-0,242508105;0,125918882;0,146942692;0,222666896;0,399234124;-0,306526174;-0,301117529;-0,349787947;1,037886902;0,011289776;-0,3283465;-0,188878202;-0,05292818;-0,343846003;0,130860152;-0,365331621;-0,04027357;0,222095788;-0,325043628;0,020781121;-0,451719563;-0,363022294;-0,066877926;-0,069359029;0,622325997;-0,079784212;-0,173337151;-0,220920701;-0,303586551;-0,275928439;-0,055830944;-0,327161272;-113106943
7;77;8,71141E+17;Blond;0,343619234;-0,379361766;0,021151334;-0,285338047;-0,38950414;-0,410507223;-0,156868177;0,114012869;-0,812840267;-0,336121216;-0,291019495;-0,094233953;0,188435706;-0,494797888;0,127668776;-0,290908826;0,098996194;0,001415029;-0,167393381;-0,183219788;-0,439232818;-0,318138217;-0,016720119;-0,208634329;-0,530308542;-0,465362239;-0,579107266;0,100402641;1,363543199;0,395239421;-0,420608641;0,53091735;0,339174617;-0,248464318;-0,171020968;-0,213774845;-0,3007086;-0,2680461;0,537790364;-0,980762776;628235409
7;35;8,71141E+17;Blond;-0,39883282;-0,40140643;-0,185172839;-0,271850258;-0,312120905;-0,221947273;-0,02829979;-0,143416839;0,217866221;0,987246049;-0,305091651;0,503487123;-0,563114826;-0,413173465;-0,363246053;-0,258959931;-0,145725621;0,128180077;-0,459891577;-0,171738068;-0,039265206;0,554438252;-0,302299588;0,239887581;-0,24550012;-0,545990749;0,1697239;-0,214738209;0,337873623;0,042376771;-0,111693561;-0,250482413;-0,312982686;-0,227749707;-0,186646869;-0,22386688;-0,329386681;-0,298126863;-0,235921232;-0,008781663;1081221116
7;113;5,42501E+17;Blond;0,823430063;0,260862779;-0,312549265;-0,324250193;0,269300076;-0,219584732;-0,290645448;0,171411515;0,350126035;0,016547774;0,406485061;0,403008443;0,594418395;-0,186991731;-0,378833217;-0,131885617;0,775385374;-0,311761191;-0,425360982;-0,244710746;-0,185965179;-0,401518276;0,437058249;-0,049942807;-0,420340414;0,28611708;0,167437234;-0,251152915;-0,010635778;-0,094878778;0,799018673;-0,347079929;0,129665773;-0,238318514;0,053208172;-0,220920701;-0,303586551;-0,275928439;-0,34032846;0,1164245;-364246669
7;164;5,42501E+17;Blond;-0,307489569;-0,170594726;-0,453922272;-0,271850258;-0,278800891;0,133436566;0,158618123;-0,278312821;-0,241490198;-0,245247653;-0,408510714;-0,061546739;-0,558708066;-0,246505502;-0,494199328;-0,258959931;-0,26004955;-0,127163175;0,342901542;-0,310444688;-0,035294218;0,091116833;-0,302299588;-0,187928126;-0,480623913;0,043342729;-0,228843404;-0,044021556;-0,300623369;0,771060127;0,890981822;-0,14313921;0,286438167;-0,227749707;-0,186646869;-0,22386688;-0,329386681;-0,298126863;-0,138327448;0,210189322;-579226829
7;121;5,41424E+17;Blond;0,210304366;0,013782999;-0,330825016;-0,323294684;0,28412212;-0,406090481;-0,413380363;-0,160302169;0,398121255;0,43549612;-0,311842108;-0,22970884;0,051083581;-0,29121656;-0,352433396;-0,049758624;0,416902029;-0,379782183;-0,326577133;-0,112071206;-0,172201242;0,260352721;-0,313401086;-0,083268918;0,059362406;0,150860794;-0,336421715;0,310921827;-0,432035856;-0,237188289;0,143593989;-0,350830672;-0,252437186;-0,224174694;-0,1626491;-0,206146241;-0,33738911;-0,287612613;-0,345117891;-0,590858448;290682302
7;76;5,41258E+17;Blond;-0,014359842;-0,241045855;-0,219980975;-0,292356223;0,326890046;-0,080568011;-0,256846591;-0,324294813;-0,097326775;-0,046397094;-0,27544585;-0,426074673;-0,32466888;0,229861986;-0,234424519;-0,144663902;-0,227810565;-0,266322705;-0,32971913;0,16108712;0,291496713;-0,332878507;-0,055423472;-0,349581005;0,588228508;0,288955557;-0,211456792;1,831101474;-0,144193381;-0,239374453;0,525996874;-0,356219049;0,070732652;-0,234353571;-0,037936578;1,013731211;-0,331197156;-0,277935224;-0,350926111;0,030865527;-58113414
7;46;5,41128E+17;Blond;-0,312845235;-0,294115496;-0,420657924;0,002637126;-0,388501173;-0,468577713;-0,565597952;-0,251659252;-0,316702329;-0,418519296;-0,490758699;-0,224932995;-0,670211471;-0,507870591;-0,476419162;-0,390497911;-0,128501465;-0,139170235;-0,558020033;-0,29657961;0,056647809;-0,108197389;-0,368389945;-0,246094278;1,563592364;-1,076434735;0,767065896;-0,037514185;1,761367523;1,252575568;0,54566857;1,0643283;0,42258373;-0,234353571;-0,197774146;-0,223162394;-0,331197156;0,591176036;1,101794323;-0,303181049;598305567
7;64;5,41091E+17;Blond;-0,22116022;-0,084574857;-0,038500432;-0,198485051;1,180354775;0,075600659;-0,768510188;-0,324294813;0,586024054;0,408460985;0,738488037;-0,091199013;-0,49076731;-0,426304489;-0,319911776;-0,208439206;0,491860197;-0,321237165;-0,651136048;0,08847848;-0,082715707;-0,306159737;0,79662795;-0,301901188;0,549756308;-0,168061459;-0,214825336;-0,105523388;-0,091914665;-0,462164201;1,038846772;-0,356219049;-0,470473557;1,346384221;1,200823623;-0,223162394;-0,331197156;-0,277935224;-0,350926111;-0,307312788;338239978
7;246;5,41078E+17;Blond;-0,057812974;-0,236764625;-0,495997296;-0,101333415;0,282353736;0,087548466;0,077371151;-0,329769384;0,465855251;0,404699691;-0,355350142;-0,135233912;0,012476712;0,400121588;-0,038812122;-0,178876947;0,32444213;0,145160094;0,098494733;-0,355054969;0,374990159;0,543330405;-0,337577246;0,210805458;-0,443857248;-0,101685561;-0,061638478;-0,537465588;-0,055537676;-0,536749489;0,079615773;-0,352271463;-0,462282809;-0,228287652;-0,166329579;-0,200984741;-0,311306183;-0,266568441;-0,344019668;-0,227386373;4823215
7;73;5,41077E+17;Blond;-0,510135663;-0,47235686;-0,453922272;-0,271850258;-0,10940164;0,413335082;-0,095396686;0,020654878;-0,053180427;-0,165249163;0,482598267;0,44184481;-0,463236266;-0,636782768;-0,494199328;-0,366490295;0,351463289;0,604103124;-0,352588001;-0,310444688;-0,382888395;-0,464231778;0,612912008;0,517328904;-0,480623913;-0,167723192;0,384893963;0,143167999;-0,273389839;-0,242672251;0,528006209;-0,058223289;-0,217506502;1,841747648;1,613106834;-0,22386688;-0,329386681;-0,298126863;-0,024163268;-0,175094627;566697861
7;248;5,41026E+17;Blond;-0,08410747;-0,403362847;-0,294193324;-0,048945485;-0,130899553;0,032270734;-0,445759339;0,055211574;0,056241703;-0,546236478;0,149224642;-0,002670023;-0,401075954;-0,52360867;-0,071212827;-0,146699429;0,313941698;0,152689812;-0,271556394;-0,035177716;0,146451341;-0,221811972;0,456437617;0,085130046;0,524108738;-0,527587318;0,174118247;0,327807742;0,631353986;0,578873673;1,053390557;-0,264746041;0,583762151;-0,224174694;-0,1626491;-0,206146241;-0,33738911;-0,287612613;-0,259033259;-0,886288864;-359762771
7;62;5,41023E+17;Blond;0,329662749;0,120529348;-0,185316164;0,056125953;-0,08757276;-0,030085227;-0,410427542;-0,064544763;0,307027556;0,552086798;-0,214396035;-0,171495777;0,085007998;-0,069114647;-0,341803405;-0,249946899;0,248439403;-0,108276869;-0,381439605;-0,304527227;0,173120437;-0,06282479;-0,199409228;-0,254850372;-0,297442406;0,325242677;-0,198486613;0,366304232;0,106045425;0,555306785;0,802905294;-0,347079929;0,182592527;-0,238318514;-0,173337151;0,000962889;-0,303586551;-0,275928439;-0,34032846;-0,251574972;-19150513
7;49;5,41023E+17;Blond;0,411676694;-0,260315298;0,264650492;0,618348928;-0,407149307;-0,347583558;-0,626013258;0,46023989;-0,308314265;-0,282925375;-0,184976941;-0,187376828;0,009867975;-0,299812905;-0,306388146;0,25839657;0,087553258;-0,379782183;-0,561727524;0,649382063;-0,216942585;-0,209952874;-0,313401086;-0,175968668;-0,186843683;-0,697589179;0,729084914;1,745927719;0,797996455;0,35657048;-0,461030779;0,079073996;0,77030346;-0,224174694;-0,1626491;0,067760897;-0,33738911;-0,287612613;0,101285795;-0,299281676;212837249
7;71;5,41023E+17;Blond;-0,135171052;0,165794022;-0,214699782;-0,133311456;-0,389254109;0,203108354;-0,338591018;0,153582168;-0,308196343;-0,290498335;-0,05507652;-0,025157967;-0,062554343;-0,303854422;-0,304493406;-0,200982382;-0,024163198;0,271730105;-0,011196847;0,232920439;-0,211423239;-0,204811443;-0,302299588;-0,056776028;-0,480623913;-0,190370239;0,199952769;2,015540775;-0,007034349;0,395004083;-0,136687335;0,043513093;0,146332457;-0,227749707;-0,186646869;0,180768664;-0,329386681;-0,298126863;0,077573115;0,02895818;-243976659
7;238;5,4129E+16;Blond;-0,206596482;-0,074760567;0,235520213;0,457103782;-0,129476187;-0,068955125;-0,208556834;0,183710496;-0,181058079;-0,010896077;-0,316721583;-0,355692105;-0,375076611;-0,312817495;-0,12044397;-0,1653104;-0,10910055;-0,14052828;-0,527255837;-0,033098842;-0,130062693;-0,33252496;-0,313071566;-0,312700309;0,391930831;-0,066126147;-0,041476818;1,561159147;0,247698796;0,384342447;0,936795497;0,308098177;0,031047212;-0,120308934;-0,184973815;0,074744559;-0,275693057;-0,276884051;0,355009819;-0,066286524;349727167
7;193;5,4111E+16;Blond;-0,188068352;-0,194294517;-0,49441088;-0,303443347;0,484402809;0,477701228;-0,412721925;-0,055812479;-0,066773898;0,076011655;0,296691205;0,740878001;-0,110357282;-0,070631128;-0,418995514;-0,061411293;0,15044879;-0,294197242;-0,454714877;-0,327667967;0,279731393;-0,642599993;0,900098645;0,287594094;-0,189869014;0,051130397;-0,192635144;-0,30864112;-0,127461735;0,718900979;0,398917071;0,095759091;-0,210133807;-0,053372801;-0,179348095;-0,220350874;-0,305958122;-0,276604088;0,103185706;0,102720568;3127291
7;30;5,43E+14;Blond;-0,250466433;-0,302423681;-0,453922272;-0,271850258;-0,020586386;0,792757309;-0,084731666;-0,278312821;0,125152631;0,709905592;0,139061546;-0,064656647;-0,315613183;-0,424805125;-0,28909232;-0,262236788;0,448498945;0,464106647;-0,125058228;-0,310444688;0,372715837;0,860885825;-0,302299588;-0,006631841;-0,40216802;0,365070974;0,445643433;-0,390942709;0,126780962;-0,293632762;-0,352175749;-0,346611975;-0,045947845;-0,227749707;-0,186646869;-0,22386688;-0,329386681;-0,298126863;-0,341800213;-0,266565938;506713308
7;136;54085176;Blond;0,114742249;-0,526030519;0,118263527;-0,044112955;-0,279698807;0,360380366;-0,04791951;-0,086187364;-0,025107655;0,73722939;-0,325070392;0,591780214;-0,061404263;-0,352343928;0,24661051;-0,489784166;-0,51325821;0,005177621;0,144306889;-0,484079168;-0,033168143;0,202746366;-0,385343773;-0,028753879;-0,295991511;-0,020828653;-0,314072571;-0,434653695;0,337134401;-0,358367006;0,004969599;-0,361025743;-0,488937098;0,424351338;1,506689123;0,193755631;-0,305115811;-0,262030858;-0,353126849;-0,42383814;-252203528
7;3;54055308;Blond;0,061125467;-0,275918374;-0,263200632;-0,126345257;-0,043959019;0,028339193;-0,443259749;-0,054926204;0,039159534;0,250788805;-0,010401041;-0,001806532;-0,084858073;-0,325373537;-0,361939649;-0,040256571;0,022342535;-0,066436804;-0,322832348;-0,076841028;0,376290669;0,441856472;-0,123095746;-0,231332545;0,05972145;-0,290686735;0,154614146;-0,131867305;0,296413415;-0,43352163;0,302998149;-0,260182821;0,130467547;-0,224174694;-0,1626491;-0,000715888;-0,33738911;-0,287612613;-0,248119333;-0,40651556;149526151
